Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    UNLESS          reduce using rule 3 (expression -> prints .)
    AND             reduce using rule 3 (expression -> prints .)
    OR              reduce using rule 3 (expression -> prints .)
    NOTEQUAL        reduce using rule 3 (expression -> prints .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 3 (expression -> prints .)
    RANGE_INCLUSIVE reduce using rule 3 (expression -> prints .)
    RANGE_EXCLUSIVE reduce using rule 3 (expression -> prints .)
    WHILE           reduce using rule 3 (expression -> prints .)
    UNTIL           reduce using rule 3 (expression -> prints .)
    DO              reduce using rule 3 (expression -> prints .)
    LKEY            reduce using rule 3 (expression -> prints .)
    $end            reduce using rule 3 (expression -> prints .)
    END             reduce using rule 3 (expression -> prints .)
    RESCUE          reduce using rule 3 (expression -> prints .)
    ENSURE          reduce using rule 3 (expression -> prints .)
    ELSE            reduce using rule 3 (expression -> prints .)
    DOT             reduce using rule 3 (expression -> prints .)
    STRING          reduce using rule 3 (expression -> prints .)
    VAR_GLOBAL      reduce using rule 3 (expression -> prints .)
    VAR_INSTANCE    reduce using rule 3 (expression -> prints .)
    VAR_CLASS       reduce using rule 3 (expression -> prints .)
    VAR_LOCAL       reduce using rule 3 (expression -> prints .)
    VAR_SYSTEM      reduce using rule 3 (expression -> prints .)
    VAR_CONSTANT    reduce using rule 3 (expression -> prints .)
    LBRACKET        reduce using rule 3 (expression -> prints .)
    IDENTIFIER      reduce using rule 3 (expression -> prints .)
    SUPER           reduce using rule 3 (expression -> prints .)
    LPAREN          reduce using rule 3 (expression -> prints .)
    BEGIN           reduce using rule 3 (expression -> prints .)
    CLASS           reduce using rule 3 (expression -> prints .)
    MODULE          reduce using rule 3 (expression -> prints .)
    DEF             reduce using rule 3 (expression -> prints .)
    ALIAS           reduce using rule 3 (expression -> prints .)
    UNDEF           reduce using rule 3 (expression -> prints .)
    DEFINED_OP      reduce using rule 3 (expression -> prints .)
    DOUBLE_QUOTED   reduce using rule 3 (expression -> prints .)
    PRINT           reduce using rule 3 (expression -> prints .)
    PUTS            reduce using rule 3 (expression -> prints .)
    NOT             reduce using rule 3 (expression -> prints .)
    NOT_SYMBOL      reduce using rule 3 (expression -> prints .)
    FOR             reduce using rule 3 (expression -> prints .)
    YIELD           reduce using rule 3 (expression -> prints .)
    RETRY           reduce using rule 3 (expression -> prints .)
    RETURN          reduce using rule 3 (expression -> prints .)
    BREAK           reduce using rule 3 (expression -> prints .)
    NEXT            reduce using rule 3 (expression -> prints .)
    REDO            reduce using rule 3 (expression -> prints .)
    CASE            reduce using rule 3 (expression -> prints .)
    NUMBER          reduce using rule 3 (expression -> prints .)
    THEN            reduce using rule 3 (expression -> prints .)
    WHEN            reduce using rule 3 (expression -> prints .)
    RPAREN          reduce using rule 3 (expression -> prints .)
    ELSIF           reduce using rule 3 (expression -> prints .)
    OR_SYMBOL       reduce using rule 3 (expression -> prints .)
    RKEY            reduce using rule 3 (expression -> prints .)


state 5

    (4) expression -> variable .
    (53) assignment -> variable . EQUAL_SYMBOL data
    (58) self_assigment -> variable . op_assigment data
    (66) list_var -> variable . COMMA
    (67) list_var -> variable . COMMA list_var
    (68) list_var -> variable .
    (184) data -> variable .
    (59) op_assigment -> . PLUS_EQUAL
    (60) op_assigment -> . MINUS_EQUAL
    (61) op_assigment -> . TIMES_EQUAL
    (62) op_assigment -> . DIVIDE_EQUAL
    (63) op_assigment -> . MOD_EQUAL
    (64) op_assigment -> . POW_EQUAL

  ! shift/reduce conflict for EQUAL_SYMBOL resolved as shift
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 4 (expression -> variable .)
    IF              reduce using rule 4 (expression -> variable .)
    UNLESS          reduce using rule 4 (expression -> variable .)
    AND             reduce using rule 4 (expression -> variable .)
    OR              reduce using rule 4 (expression -> variable .)
    NOTEQUAL        reduce using rule 4 (expression -> variable .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 4 (expression -> variable .)
    RANGE_INCLUSIVE reduce using rule 4 (expression -> variable .)
    RANGE_EXCLUSIVE reduce using rule 4 (expression -> variable .)
    WHILE           reduce using rule 4 (expression -> variable .)
    UNTIL           reduce using rule 4 (expression -> variable .)
    DO              reduce using rule 4 (expression -> variable .)
    LKEY            reduce using rule 4 (expression -> variable .)
    $end            reduce using rule 4 (expression -> variable .)
    END             reduce using rule 4 (expression -> variable .)
    RESCUE          reduce using rule 4 (expression -> variable .)
    ENSURE          reduce using rule 4 (expression -> variable .)
    ELSE            reduce using rule 4 (expression -> variable .)
    DOT             reduce using rule 4 (expression -> variable .)
    STRING          reduce using rule 4 (expression -> variable .)
    VAR_GLOBAL      reduce using rule 4 (expression -> variable .)
    VAR_INSTANCE    reduce using rule 4 (expression -> variable .)
    VAR_CLASS       reduce using rule 4 (expression -> variable .)
    VAR_LOCAL       reduce using rule 4 (expression -> variable .)
    VAR_SYSTEM      reduce using rule 4 (expression -> variable .)
    VAR_CONSTANT    reduce using rule 4 (expression -> variable .)
    LBRACKET        reduce using rule 4 (expression -> variable .)
    IDENTIFIER      reduce using rule 4 (expression -> variable .)
    SUPER           reduce using rule 4 (expression -> variable .)
    LPAREN          reduce using rule 4 (expression -> variable .)
    BEGIN           reduce using rule 4 (expression -> variable .)
    CLASS           reduce using rule 4 (expression -> variable .)
    MODULE          reduce using rule 4 (expression -> variable .)
    DEF             reduce using rule 4 (expression -> variable .)
    ALIAS           reduce using rule 4 (expression -> variable .)
    UNDEF           reduce using rule 4 (expression -> variable .)
    DEFINED_OP      reduce using rule 4 (expression -> variable .)
    DOUBLE_QUOTED   reduce using rule 4 (expression -> variable .)
    PRINT           reduce using rule 4 (expression -> variable .)
    PUTS            reduce using rule 4 (expression -> variable .)
    NOT             reduce using rule 4 (expression -> variable .)
    NOT_SYMBOL      reduce using rule 4 (expression -> variable .)
    FOR             reduce using rule 4 (expression -> variable .)
    YIELD           reduce using rule 4 (expression -> variable .)
    RETRY           reduce using rule 4 (expression -> variable .)
    RETURN          reduce using rule 4 (expression -> variable .)
    BREAK           reduce using rule 4 (expression -> variable .)
    NEXT            reduce using rule 4 (expression -> variable .)
    REDO            reduce using rule 4 (expression -> variable .)
    CASE            reduce using rule 4 (expression -> variable .)
    NUMBER          reduce using rule 4 (expression -> variable .)
    THEN            reduce using rule 4 (expression -> variable .)
    WHEN            reduce using rule 4 (expression -> variable .)
    RPAREN          reduce using rule 4 (expression -> variable .)
    ELSIF           reduce using rule 4 (expression -> variable .)
    OR_SYMBOL       reduce using rule 4 (expression -> variable .)
    RKEY            reduce using rule 4 (expression -> variable .)
    EQUAL_SYMBOL    shift and go to state 102
    COMMA           shift and go to state 104
    PLUS            reduce using rule 184 (data -> variable .)
    MINUS           reduce using rule 184 (data -> variable .)
    TIMES           reduce using rule 184 (data -> variable .)
    DIVIDE          reduce using rule 184 (data -> variable .)
    MOD             reduce using rule 184 (data -> variable .)
    EQUAL           reduce using rule 184 (data -> variable .)
    GREATERTHAN     reduce using rule 184 (data -> variable .)
    GREATERTHANEQUAL reduce using rule 184 (data -> variable .)
    LESSERTHAN      reduce using rule 184 (data -> variable .)
    LESSERTHANEQUAL reduce using rule 184 (data -> variable .)
    PLUS_EQUAL      shift and go to state 105
    MINUS_EQUAL     shift and go to state 106
    TIMES_EQUAL     shift and go to state 107
    DIVIDE_EQUAL    shift and go to state 108
    MOD_EQUAL       shift and go to state 109
    POW_EQUAL       shift and go to state 110

  ! EQUAL_SYMBOL    [ reduce using rule 68 (list_var -> variable .) ]
  ! NOTEQUAL        [ reduce using rule 184 (data -> variable .) ]

    op_assigment                   shift and go to state 103

state 6

    (5) expression -> array .

    IF              reduce using rule 5 (expression -> array .)
    UNLESS          reduce using rule 5 (expression -> array .)
    AND             reduce using rule 5 (expression -> array .)
    OR              reduce using rule 5 (expression -> array .)
    NOTEQUAL        reduce using rule 5 (expression -> array .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 5 (expression -> array .)
    RANGE_INCLUSIVE reduce using rule 5 (expression -> array .)
    RANGE_EXCLUSIVE reduce using rule 5 (expression -> array .)
    WHILE           reduce using rule 5 (expression -> array .)
    UNTIL           reduce using rule 5 (expression -> array .)
    DO              reduce using rule 5 (expression -> array .)
    LKEY            reduce using rule 5 (expression -> array .)
    $end            reduce using rule 5 (expression -> array .)
    END             reduce using rule 5 (expression -> array .)
    RESCUE          reduce using rule 5 (expression -> array .)
    ENSURE          reduce using rule 5 (expression -> array .)
    ELSE            reduce using rule 5 (expression -> array .)
    DOT             reduce using rule 5 (expression -> array .)
    STRING          reduce using rule 5 (expression -> array .)
    VAR_GLOBAL      reduce using rule 5 (expression -> array .)
    VAR_INSTANCE    reduce using rule 5 (expression -> array .)
    VAR_CLASS       reduce using rule 5 (expression -> array .)
    VAR_LOCAL       reduce using rule 5 (expression -> array .)
    VAR_SYSTEM      reduce using rule 5 (expression -> array .)
    VAR_CONSTANT    reduce using rule 5 (expression -> array .)
    LBRACKET        reduce using rule 5 (expression -> array .)
    IDENTIFIER      reduce using rule 5 (expression -> array .)
    SUPER           reduce using rule 5 (expression -> array .)
    LPAREN          reduce using rule 5 (expression -> array .)
    BEGIN           reduce using rule 5 (expression -> array .)
    CLASS           reduce using rule 5 (expression -> array .)
    MODULE          reduce using rule 5 (expression -> array .)
    DEF             reduce using rule 5 (expression -> array .)
    ALIAS           reduce using rule 5 (expression -> array .)
    UNDEF           reduce using rule 5 (expression -> array .)
    DEFINED_OP      reduce using rule 5 (expression -> array .)
    DOUBLE_QUOTED   reduce using rule 5 (expression -> array .)
    PRINT           reduce using rule 5 (expression -> array .)
    PUTS            reduce using rule 5 (expression -> array .)
    NOT             reduce using rule 5 (expression -> array .)
    NOT_SYMBOL      reduce using rule 5 (expression -> array .)
    FOR             reduce using rule 5 (expression -> array .)
    YIELD           reduce using rule 5 (expression -> array .)
    RETRY           reduce using rule 5 (expression -> array .)
    RETURN          reduce using rule 5 (expression -> array .)
    BREAK           reduce using rule 5 (expression -> array .)
    NEXT            reduce using rule 5 (expression -> array .)
    REDO            reduce using rule 5 (expression -> array .)
    CASE            reduce using rule 5 (expression -> array .)
    NUMBER          reduce using rule 5 (expression -> array .)
