Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    TERM            shift and go to state 56
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59

    do                             shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 57

state 6

    (6) stmt -> LBRACKET . block_var RBRACKET
    (7) stmt -> LBRACKET . OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (84) primary -> LBRACKET . RBRACKET
    (85) primary -> LBRACKET . args RBRACKET
    (86) primary -> LBRACKET . args COMMA RBRACKET
    (150) block_var -> . lhs
    (151) block_var -> . mlhs
    (160) args -> . arg
    (161) args -> . arg COMMA arg
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    OR_SYMBOL       shift and go to state 68
    RBRACKET        shift and go to state 67
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 75
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    RETURN          shift and go to state 77
    YIELD           shift and go to state 78
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 74
    SUPER           shift and go to state 82

    block_var                      shift and go to state 66
    args                           shift and go to state 69
    lhs                            shift and go to state 70
    mlhs                           shift and go to state 71
    arg                            shift and go to state 72
    variable                       shift and go to state 19
    primary                        shift and go to state 73
    mlhs_item                      shift and go to state 43
    literal                        shift and go to state 36
    function                       shift and go to state 79
    operation                      shift and go to state 81

state 7

    (15) stmt -> END . LKEY compstmt RKEY

    LKEY            shift and go to state 83


state 8

    (8) stmt -> UNDEF . fname
    (192) fname -> . IDENTIFIER
    (193) fname -> . RANGE_INCLUSIVE
    (194) fname -> . OR_SYMBOL
    (195) fname -> . BINARY_XOR_OP
    (196) fname -> . BINARY_AND_OP
    (197) fname -> . COMBINED_COMPARISON_OP
    (198) fname -> . EQUAL
    (199) fname -> . CASE_EQUALITY
    (200) fname -> . MATCHED_STRINGS_OP
    (201) fname -> . GREATERTHAN
    (202) fname -> . GREATERTHANEQUAL
    (203) fname -> . LESSERTHAN
    (204) fname -> . LESSERTHANEQUAL
    (205) fname -> . PLUS
    (206) fname -> . MINUS
    (207) fname -> . TIMES
    (208) fname -> . DIVIDE
    (209) fname -> . MOD
    (210) fname -> . POW
    (211) fname -> . BINARY_LEFT_SHIFT_OP
    (212) fname -> . BINARY_RIGHT_SHIFT_OP
    (213) fname -> . COMPLEMENT_OP
    (214) fname -> . OVERLOAD_PLUS
    (215) fname -> . OVERLOAD_MINUS
    (216) fname -> . LBRACKET RBRACKET
    (217) fname -> . LBRACKET RBRACKET EQUAL_SYMBOL

    IDENTIFIER      shift and go to state 85
    RANGE_INCLUSIVE shift and go to state 86
    OR_SYMBOL       shift and go to state 87
    BINARY_XOR_OP   shift and go to state 88
    BINARY_AND_OP   shift and go to state 89
    COMBINED_COMPARISON_OP shift and go to state 90
    EQUAL           shift and go to state 91
    CASE_EQUALITY   shift and go to state 92
    MATCHED_STRINGS_OP shift and go to state 93
    GREATERTHAN     shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    LESSERTHAN      shift and go to state 96
    LESSERTHANEQUAL shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    POW             shift and go to state 103
    BINARY_LEFT_SHIFT_OP shift and go to state 104
    BINARY_RIGHT_SHIFT_OP shift and go to state 105
    COMPLEMENT_OP   shift and go to state 106
    OVERLOAD_PLUS   shift and go to state 107
    OVERLOAD_MINUS  shift and go to state 108
    LBRACKET        shift and go to state 109

    fname                          shift and go to state 84

state 9

    (9) stmt -> ALIAS . fname fname
    (192) fname -> . IDENTIFIER
    (193) fname -> . RANGE_INCLUSIVE
    (194) fname -> . OR_SYMBOL
    (195) fname -> . BINARY_XOR_OP
    (196) fname -> . BINARY_AND_OP
    (197) fname -> . COMBINED_COMPARISON_OP
    (198) fname -> . EQUAL
    (199) fname -> . CASE_EQUALITY
    (200) fname -> . MATCHED_STRINGS_OP
    (201) fname -> . GREATERTHAN
    (202) fname -> . GREATERTHANEQUAL
    (203) fname -> . LESSERTHAN
    (204) fname -> . LESSERTHANEQUAL
    (205) fname -> . PLUS
    (206) fname -> . MINUS
    (207) fname -> . TIMES
    (208) fname -> . DIVIDE
    (209) fname -> . MOD
    (210) fname -> . POW
    (211) fname -> . BINARY_LEFT_SHIFT_OP
    (212) fname -> . BINARY_RIGHT_SHIFT_OP
    (213) fname -> . COMPLEMENT_OP
    (214) fname -> . OVERLOAD_PLUS
    (215) fname -> . OVERLOAD_MINUS
    (216) fname -> . LBRACKET RBRACKET
    (217) fname -> . LBRACKET RBRACKET EQUAL_SYMBOL

    IDENTIFIER      shift and go to state 85
    RANGE_INCLUSIVE shift and go to state 86
    OR_SYMBOL       shift and go to state 87
    BINARY_XOR_OP   shift and go to state 88
    BINARY_AND_OP   shift and go to state 89
    COMBINED_COMPARISON_OP shift and go to state 90
    EQUAL           shift and go to state 91
    CASE_EQUALITY   shift and go to state 92
    MATCHED_STRINGS_OP shift and go to state 93
    GREATERTHAN     shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    LESSERTHAN      shift and go to state 96
    LESSERTHANEQUAL shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    POW             shift and go to state 103
    BINARY_LEFT_SHIFT_OP shift and go to state 104
    BINARY_RIGHT_SHIFT_OP shift and go to state 105
    COMPLEMENT_OP   shift and go to state 106
    OVERLOAD_PLUS   shift and go to state 107
    OVERLOAD_MINUS  shift and go to state 108
    LBRACKET        shift and go to state 109

    fname                          shift and go to state 110

state 10

    (103) primary -> IF . expr then compstmt END
    (104) primary -> IF . expr then compstmt elsif END
    (105) primary -> IF . expr then compstmt elsif ELSE compstmt END
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
