Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 3 (compstmt -> stmt .)
    MATCHED_STRINGS_OP reduce using rule 3 (compstmt -> stmt .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 3 (compstmt -> stmt .)
    BINARY_LEFT_SHIFT_OP reduce using rule 3 (compstmt -> stmt .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 3 (compstmt -> stmt .)
    AND             reduce using rule 3 (compstmt -> stmt .)
    OR              reduce using rule 3 (compstmt -> stmt .)
    COMMA           reduce using rule 3 (compstmt -> stmt .)
    RBRACKET        reduce using rule 3 (compstmt -> stmt .)
    THEN            reduce using rule 3 (compstmt -> stmt .)
    DO              reduce using rule 3 (compstmt -> stmt .)
    HASH_ROCKET     reduce using rule 3 (compstmt -> stmt .)
    RKEY            reduce using rule 3 (compstmt -> stmt .)
    LKEY            reduce using rule 3 (compstmt -> stmt .)
    END             reduce using rule 3 (compstmt -> stmt .)
    ELSIF           reduce using rule 3 (compstmt -> stmt .)
    ELSE            reduce using rule 3 (compstmt -> stmt .)
    ENSURE          reduce using rule 3 (compstmt -> stmt .)
    NOT_SYMBOL      reduce using rule 3 (compstmt -> stmt .)
    COMPLEMENT_OP   reduce using rule 3 (compstmt -> stmt .)
    DEFINED_OP      reduce using rule 3 (compstmt -> stmt .)
    RETURN          reduce using rule 3 (compstmt -> stmt .)
    YIELD           reduce using rule 3 (compstmt -> stmt .)
    CASE            reduce using rule 3 (compstmt -> stmt .)
    FOR             reduce using rule 3 (compstmt -> stmt .)
    BEGIN           reduce using rule 3 (compstmt -> stmt .)
    CLASS           reduce using rule 3 (compstmt -> stmt .)
    MODULE          reduce using rule 3 (compstmt -> stmt .)
    DEF             reduce using rule 3 (compstmt -> stmt .)
    PUTS            reduce using rule 3 (compstmt -> stmt .)
    VAR_GLOBAL      reduce using rule 3 (compstmt -> stmt .)
    VAR_LOCAL       reduce using rule 3 (compstmt -> stmt .)
    VAR_INSTANCE    reduce using rule 3 (compstmt -> stmt .)
    VAR_CLASS       reduce using rule 3 (compstmt -> stmt .)
    SYMBOL          reduce using rule 3 (compstmt -> stmt .)
    STRING          reduce using rule 3 (compstmt -> stmt .)
    IDENTIFIER      reduce using rule 3 (compstmt -> stmt .)
    SUPER           reduce using rule 3 (compstmt -> stmt .)
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    UNLESS          shift and go to state 55
    UNTIL           shift and go to state 56
    TERM            shift and go to state 57
    NUMBER          shift and go to state 59
    LPAREN          shift and go to state 60

  ! IF              [ reduce using rule 3 (compstmt -> stmt .) ]
  ! WHILE           [ reduce using rule 3 (compstmt -> stmt .) ]
  ! UNLESS          [ reduce using rule 3 (compstmt -> stmt .) ]
  ! UNTIL           [ reduce using rule 3 (compstmt -> stmt .) ]
  ! TERM            [ reduce using rule 3 (compstmt -> stmt .) ]
  ! NUMBER          [ reduce using rule 3 (compstmt -> stmt .) ]
  ! LPAREN          [ reduce using rule 3 (compstmt -> stmt .) ]

    term                           shift and go to state 52
    factor                         shift and go to state 58

state 4

    (18) stmt -> expr .
    (22) expr -> expr . AND expr
    (23) expr -> expr . OR expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IF              reduce using rule 18 (stmt -> expr .)
    WHILE           reduce using rule 18 (stmt -> expr .)
    UNLESS          reduce using rule 18 (stmt -> expr .)
    UNTIL           reduce using rule 18 (stmt -> expr .)
    TERM            reduce using rule 18 (stmt -> expr .)
    NUMBER          reduce using rule 18 (stmt -> expr .)
    LPAREN          reduce using rule 18 (stmt -> expr .)
    $end            reduce using rule 18 (stmt -> expr .)
    RESCUE          reduce using rule 18 (stmt -> expr .)
    RPAREN          reduce using rule 18 (stmt -> expr .)
    WHEN            reduce using rule 18 (stmt -> expr .)
    LBRACKET        reduce using rule 18 (stmt -> expr .)
    DOT             reduce using rule 18 (stmt -> expr .)
    UNARY_OP        reduce using rule 18 (stmt -> expr .)
    RANGE_INCLUSIVE reduce using rule 18 (stmt -> expr .)
    RANGE_EXCLUSIVE reduce using rule 18 (stmt -> expr .)
    PLUS            reduce using rule 18 (stmt -> expr .)
    MINUS           reduce using rule 18 (stmt -> expr .)
    TIMES           reduce using rule 18 (stmt -> expr .)
    DIVIDE          reduce using rule 18 (stmt -> expr .)
    MOD             reduce using rule 18 (stmt -> expr .)
    POW             reduce using rule 18 (stmt -> expr .)
    OR_SYMBOL       reduce using rule 18 (stmt -> expr .)
    BINARY_XOR_OP   reduce using rule 18 (stmt -> expr .)
    BINARY_AND_OP   reduce using rule 18 (stmt -> expr .)
    COMBINED_COMPARISON_OP reduce using rule 18 (stmt -> expr .)
    GREATERTHAN     reduce using rule 18 (stmt -> expr .)
    GREATERTHANEQUAL reduce using rule 18 (stmt -> expr .)
    LESSERTHAN      reduce using rule 18 (stmt -> expr .)
    LESSERTHANEQUAL reduce using rule 18 (stmt -> expr .)
    EQUAL           reduce using rule 18 (stmt -> expr .)
    CASE_EQUALITY   reduce using rule 18 (stmt -> expr .)
    NOTEQUAL        reduce using rule 18 (stmt -> expr .)
    MATCHED_STRINGS_OP reduce using rule 18 (stmt -> expr .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 18 (stmt -> expr .)
    BINARY_LEFT_SHIFT_OP reduce using rule 18 (stmt -> expr .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 18 (stmt -> expr .)
    COMMA           reduce using rule 18 (stmt -> expr .)
    RBRACKET        reduce using rule 18 (stmt -> expr .)
    THEN            reduce using rule 18 (stmt -> expr .)
    DO              reduce using rule 18 (stmt -> expr .)
    HASH_ROCKET     reduce using rule 18 (stmt -> expr .)
    RKEY            reduce using rule 18 (stmt -> expr .)
    LKEY            reduce using rule 18 (stmt -> expr .)
    END             reduce using rule 18 (stmt -> expr .)
    ELSIF           reduce using rule 18 (stmt -> expr .)
    ELSE            reduce using rule 18 (stmt -> expr .)
    ENSURE          reduce using rule 18 (stmt -> expr .)
    NOT_SYMBOL      reduce using rule 18 (stmt -> expr .)
    COMPLEMENT_OP   reduce using rule 18 (stmt -> expr .)
    DEFINED_OP      reduce using rule 18 (stmt -> expr .)
    RETURN          reduce using rule 18 (stmt -> expr .)
    YIELD           reduce using rule 18 (stmt -> expr .)
    CASE            reduce using rule 18 (stmt -> expr .)
    FOR             reduce using rule 18 (stmt -> expr .)
    BEGIN           reduce using rule 18 (stmt -> expr .)
    CLASS           reduce using rule 18 (stmt -> expr .)
    MODULE          reduce using rule 18 (stmt -> expr .)
    DEF             reduce using rule 18 (stmt -> expr .)
    PUTS            reduce using rule 18 (stmt -> expr .)
    VAR_GLOBAL      reduce using rule 18 (stmt -> expr .)
    VAR_LOCAL       reduce using rule 18 (stmt -> expr .)
    VAR_INSTANCE    reduce using rule 18 (stmt -> expr .)
    VAR_CLASS       reduce using rule 18 (stmt -> expr .)
    SYMBOL          reduce using rule 18 (stmt -> expr .)
    STRING          reduce using rule 18 (stmt -> expr .)
    IDENTIFIER      reduce using rule 18 (stmt -> expr .)
    SUPER           reduce using rule 18 (stmt -> expr .)
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! AND             [ reduce using rule 18 (stmt -> expr .) ]
  ! OR              [ reduce using rule 18 (stmt -> expr .) ]


state 5

    (6) stmt -> call . do LBRACKET RBRACKET
    (139) do -> . term
    (140) do -> . DO
    (141) do -> . term DO
    (142) term -> . TERM
    (239) term -> . term TIMES factor
    (240) term -> . term DIVIDE factor
    (241) term -> . factor
    (242) factor -> . NUMBER
    (243) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 65
    TERM            shift and go to state 57
    NUMBER          shift and go to state 59
    LPAREN          shift and go to state 60

    do                             shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 58

state 6

    (7) stmt -> LBRACKET . block_var RBRACKET
    (8) stmt -> LBRACKET . OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (85) primary -> LBRACKET . RBRACKET
    (86) primary -> LBRACKET . args RBRACKET
    (87) primary -> LBRACKET . args COMMA RBRACKET
    (152) block_var -> . lhs
    (153) block_var -> . mlhs
    (162) args -> . arg
    (163) args -> . arg COMMA arg
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (154) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (156) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (157) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (158) mlhs -> . TIMES lhs
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (160) mlhs_item -> . lhs
    (161) mlhs_item -> . LPAREN mlhs RPAREN
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    OR_SYMBOL       shift and go to state 69
    RBRACKET        shift and go to state 68
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    block_var                      shift and go to state 67
    args                           shift and go to state 70
    lhs                            shift and go to state 71
    mlhs                           shift and go to state 72
    arg                            shift and go to state 73
    variable                       shift and go to state 19
    primary                        shift and go to state 74
    mlhs_item                      shift and go to state 44
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 7

    (16) stmt -> END . LKEY compstmt RKEY

    LKEY            shift and go to state 84


state 8

    (9) stmt -> UNDEF . fname
    (194) fname -> . IDENTIFIER
    (195) fname -> . RANGE_INCLUSIVE
    (196) fname -> . OR_SYMBOL
    (197) fname -> . BINARY_AND_OP
    (198) fname -> . BINARY_XOR_OP
    (199) fname -> . COMBINED_COMPARISON_OP
    (200) fname -> . EQUAL
    (201) fname -> . CASE_EQUALITY
    (202) fname -> . MATCHED_STRINGS_OP
    (203) fname -> . GREATERTHAN
    (204) fname -> . GREATERTHANEQUAL
    (205) fname -> . LESSERTHAN
    (206) fname -> . LESSERTHANEQUAL
    (207) fname -> . PLUS
    (208) fname -> . MINUS
    (209) fname -> . TIMES
    (210) fname -> . DIVIDE
    (211) fname -> . MOD
    (212) fname -> . POW
    (213) fname -> . BINARY_RIGHT_SHIFT_OP
    (214) fname -> . BINARY_LEFT_SHIFT_OP
    (215) fname -> . COMPLEMENT_OP
    (216) fname -> . OVERLOAD_PLUS
    (217) fname -> . OVERLOAD_MINUS
    (218) fname -> . LBRACKET RBRACKET
    (219) fname -> . LBRACKET RBRACKET EQUAL_SYMBOL

    IDENTIFIER      shift and go to state 86
    RANGE_INCLUSIVE shift and go to state 87
    OR_SYMBOL       shift and go to state 88
    BINARY_AND_OP   shift and go to state 89
    BINARY_XOR_OP   shift and go to state 90
    COMBINED_COMPARISON_OP shift and go to state 91
    EQUAL           shift and go to state 92
    CASE_EQUALITY   shift and go to state 93
    MATCHED_STRINGS_OP shift and go to state 94
    GREATERTHAN     shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    LESSERTHAN      shift and go to state 97
    LESSERTHANEQUAL shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    BINARY_RIGHT_SHIFT_OP shift and go to state 105
    BINARY_LEFT_SHIFT_OP shift and go to state 106
    COMPLEMENT_OP   shift and go to state 107
    OVERLOAD_PLUS   shift and go to state 108
    OVERLOAD_MINUS  shift and go to state 109
    LBRACKET        shift and go to state 110
