Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    do                             shift and go to state 60
    term                           shift and go to state 61

state 6

    (6) stmt -> LBRACKET . block_var RBRACKET
    (7) stmt -> LBRACKET . OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (79) primary -> LBRACKET . RBRACKET
    (80) primary -> LBRACKET . args RBRACKET
    (81) primary -> LBRACKET . args COMMA RBRACKET
    (145) block_var -> . lhs
    (146) block_var -> . mlhs
    (155) args -> . arg
    (156) args -> . arg COMMA arg
    (141) lhs -> . variable
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (68) variable -> . VAR_GLOBAL
    (69) variable -> . VAR_LOCAL
    (70) variable -> . VAR_INSTANCE
    (71) variable -> . VAR_CLASS
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
    (240) math_operations -> . NUMBER POW NUMBER
    (183) literal -> . NUMBER
    (184) literal -> . SYMBOL
    (185) literal -> . STRING
    (186) literal -> . IDENTIFIER
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    OR_SYMBOL       shift and go to state 66
    RBRACKET        shift and go to state 65
    TIMES           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 73
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 74
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 63
    LKEY            shift and go to state 15
    RETURN          shift and go to state 75
    YIELD           shift and go to state 76
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 78
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 79
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 72
    SUPER           shift and go to state 81

    block_var                      shift and go to state 64
    args                           shift and go to state 67
    lhs                            shift and go to state 68
    mlhs                           shift and go to state 69
    arg                            shift and go to state 70
    variable                       shift and go to state 19
    primary                        shift and go to state 71
    mlhs_item                      shift and go to state 43
    math_operations                shift and go to state 45
    literal                        shift and go to state 36
    function                       shift and go to state 77
    operation                      shift and go to state 80

state 7

    (15) stmt -> END . LKEY compstmt RKEY

    LKEY            shift and go to state 82


state 8

    (8) stmt -> UNDEF . fname
    (187) fname -> . IDENTIFIER
    (188) fname -> . RANGE_INCLUSIVE
    (189) fname -> . OR_SYMBOL
    (190) fname -> . BINARY_AND_OP
    (191) fname -> . BINARY_XOR_OP
    (192) fname -> . COMBINED_COMPARISON_OP
    (193) fname -> . EQUAL
    (194) fname -> . CASE_EQUALITY
    (195) fname -> . MATCHED_STRINGS_OP
    (196) fname -> . GREATERTHAN
    (197) fname -> . GREATERTHANEQUAL
    (198) fname -> . LESSERTHAN
    (199) fname -> . LESSERTHANEQUAL
    (200) fname -> . PLUS
    (201) fname -> . MINUS
    (202) fname -> . TIMES
    (203) fname -> . DIVIDE
    (204) fname -> . MOD
    (205) fname -> . POW
    (206) fname -> . BINARY_RIGHT_SHIFT_OP
    (207) fname -> . BINARY_LEFT_SHIFT_OP
    (208) fname -> . COMPLEMENT_OP
    (209) fname -> . OVERLOAD_PLUS
    (210) fname -> . OVERLOAD_MINUS
    (211) fname -> . LBRACKET RBRACKET
    (212) fname -> . LBRACKET RBRACKET EQUAL_SYMBOL

    IDENTIFIER      shift and go to state 84
    RANGE_INCLUSIVE shift and go to state 85
    OR_SYMBOL       shift and go to state 86
    BINARY_AND_OP   shift and go to state 87
    BINARY_XOR_OP   shift and go to state 88
    COMBINED_COMPARISON_OP shift and go to state 89
    EQUAL           shift and go to state 90
    CASE_EQUALITY   shift and go to state 91
    MATCHED_STRINGS_OP shift and go to state 92
    GREATERTHAN     shift and go to state 93
    GREATERTHANEQUAL shift and go to state 94
    LESSERTHAN      shift and go to state 95
    LESSERTHANEQUAL shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    MOD             shift and go to state 101
    POW             shift and go to state 102
    BINARY_RIGHT_SHIFT_OP shift and go to state 103
    BINARY_LEFT_SHIFT_OP shift and go to state 104
    COMPLEMENT_OP   shift and go to state 105
    OVERLOAD_PLUS   shift and go to state 106
    OVERLOAD_MINUS  shift and go to state 107
    LBRACKET        shift and go to state 108

    fname                          shift and go to state 83

state 9

    (9) stmt -> ALIAS . fname fname
    (187) fname -> . IDENTIFIER
    (188) fname -> . RANGE_INCLUSIVE
    (189) fname -> . OR_SYMBOL
    (190) fname -> . BINARY_AND_OP
    (191) fname -> . BINARY_XOR_OP
    (192) fname -> . COMBINED_COMPARISON_OP
    (193) fname -> . EQUAL
    (194) fname -> . CASE_EQUALITY
    (195) fname -> . MATCHED_STRINGS_OP
    (196) fname -> . GREATERTHAN
    (197) fname -> . GREATERTHANEQUAL
    (198) fname -> . LESSERTHAN
    (199) fname -> . LESSERTHANEQUAL
    (200) fname -> . PLUS
    (201) fname -> . MINUS
    (202) fname -> . TIMES
    (203) fname -> . DIVIDE
    (204) fname -> . MOD
    (205) fname -> . POW
    (206) fname -> . BINARY_RIGHT_SHIFT_OP
    (207) fname -> . BINARY_LEFT_SHIFT_OP
    (208) fname -> . COMPLEMENT_OP
    (209) fname -> . OVERLOAD_PLUS
    (210) fname -> . OVERLOAD_MINUS
    (211) fname -> . LBRACKET RBRACKET
    (212) fname -> . LBRACKET RBRACKET EQUAL_SYMBOL

    IDENTIFIER      shift and go to state 84
    RANGE_INCLUSIVE shift and go to state 85
    OR_SYMBOL       shift and go to state 86
    BINARY_AND_OP   shift and go to state 87
    BINARY_XOR_OP   shift and go to state 88
    COMBINED_COMPARISON_OP shift and go to state 89
    EQUAL           shift and go to state 90
    CASE_EQUALITY   shift and go to state 91
    MATCHED_STRINGS_OP shift and go to state 92
    GREATERTHAN     shift and go to state 93
    GREATERTHANEQUAL shift and go to state 94
    LESSERTHAN      shift and go to state 95
    LESSERTHANEQUAL shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    MOD             shift and go to state 101
    POW             shift and go to state 102
    BINARY_RIGHT_SHIFT_OP shift and go to state 103
    BINARY_LEFT_SHIFT_OP shift and go to state 104
    COMPLEMENT_OP   shift and go to state 105
    OVERLOAD_PLUS   shift and go to state 106
    OVERLOAD_MINUS  shift and go to state 107
    LBRACKET        shift and go to state 108

    fname                          shift and go to state 109

state 10

    (98) primary -> IF . expr then compstmt END
    (99) primary -> IF . expr then compstmt elsif END
    (100) primary -> IF . expr then compstmt elsif ELSE compstmt END
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (141) lhs -> . variable
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
