Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (183) boolean_operations -> expression . GREATERTHANEQUAL expression
    (184) boolean_operations -> expression . LESSERTHAN expression
    (185) boolean_operations -> expression . LESSERTHANEQUAL expression
    (166) math_operations -> expression . PLUS expression
    (167) math_operations -> expression . MINUS expression
    (168) math_operations -> expression . TIMES expression
    (169) math_operations -> expression . DIVIDE expression
    (170) math_operations -> expression . MOD expression
    (171) math_operations -> expression . POW expression
    (106) if_modifier -> expression . IF expression
    (110) unless_modifier -> expression . UNLESS expression
    (121) and -> expression . AND expression
    (122) or -> expression . OR expression
    (125) not -> expression . NOTEQUAL expression
    (126) not -> expression . OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> expression . RANGE_INCLUSIVE expression
    (128) range_expressions -> expression . RANGE_EXCLUSIVE expression
    (131) while_modifier -> expression . WHILE expression
    (134) until_modifier -> expression . UNTIL expression
    (135) iterator -> expression . DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> expression . LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY

    $end            reduce using rule 1 (program -> expression .)
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    POW             shift and go to state 107
    IF              shift and go to state 108
    UNLESS          shift and go to state 109
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 110
    RANGE_INCLUSIVE shift and go to state 111
    RANGE_EXCLUSIVE shift and go to state 112
    WHILE           shift and go to state 113
    UNTIL           shift and go to state 114
    DO              shift and go to state 115
    LKEY            shift and go to state 116


state 3

    (2) expression -> string_literals .

    AND             reduce using rule 2 (expression -> string_literals .)
    OR              reduce using rule 2 (expression -> string_literals .)
    EQUAL           reduce using rule 2 (expression -> string_literals .)
    NOTEQUAL        reduce using rule 2 (expression -> string_literals .)
    GREATERTHAN     reduce using rule 2 (expression -> string_literals .)
    GREATERTHANEQUAL reduce using rule 2 (expression -> string_literals .)
    LESSERTHAN      reduce using rule 2 (expression -> string_literals .)
    LESSERTHANEQUAL reduce using rule 2 (expression -> string_literals .)
    PLUS            reduce using rule 2 (expression -> string_literals .)
    MINUS           reduce using rule 2 (expression -> string_literals .)
    TIMES           reduce using rule 2 (expression -> string_literals .)
    DIVIDE          reduce using rule 2 (expression -> string_literals .)
    MOD             reduce using rule 2 (expression -> string_literals .)
    POW             reduce using rule 2 (expression -> string_literals .)
    IF              reduce using rule 2 (expression -> string_literals .)
    UNLESS          reduce using rule 2 (expression -> string_literals .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 2 (expression -> string_literals .)
    RANGE_INCLUSIVE reduce using rule 2 (expression -> string_literals .)
    RANGE_EXCLUSIVE reduce using rule 2 (expression -> string_literals .)
    WHILE           reduce using rule 2 (expression -> string_literals .)
    UNTIL           reduce using rule 2 (expression -> string_literals .)
    DO              reduce using rule 2 (expression -> string_literals .)
    LKEY            reduce using rule 2 (expression -> string_literals .)
    $end            reduce using rule 2 (expression -> string_literals .)
    END             reduce using rule 2 (expression -> string_literals .)
    RESCUE          reduce using rule 2 (expression -> string_literals .)
    ENSURE          reduce using rule 2 (expression -> string_literals .)
    ELSE            reduce using rule 2 (expression -> string_literals .)
    DOT             reduce using rule 2 (expression -> string_literals .)
    STRING          reduce using rule 2 (expression -> string_literals .)
    VAR_GLOBAL      reduce using rule 2 (expression -> string_literals .)
    VAR_INSTANCE    reduce using rule 2 (expression -> string_literals .)
    VAR_CLASS       reduce using rule 2 (expression -> string_literals .)
    VAR_LOCAL       reduce using rule 2 (expression -> string_literals .)
    VAR_SYSTEM      reduce using rule 2 (expression -> string_literals .)
    VAR_CONSTANT    reduce using rule 2 (expression -> string_literals .)
    LBRACKET        reduce using rule 2 (expression -> string_literals .)
    IDENTIFIER      reduce using rule 2 (expression -> string_literals .)
    SUPER           reduce using rule 2 (expression -> string_literals .)
    LPAREN          reduce using rule 2 (expression -> string_literals .)
    BEGIN           reduce using rule 2 (expression -> string_literals .)
    CLASS           reduce using rule 2 (expression -> string_literals .)
    MODULE          reduce using rule 2 (expression -> string_literals .)
    DEF             reduce using rule 2 (expression -> string_literals .)
    ALIAS           reduce using rule 2 (expression -> string_literals .)
    UNDEF           reduce using rule 2 (expression -> string_literals .)
    DEFINED_OP      reduce using rule 2 (expression -> string_literals .)
    NUMBER          reduce using rule 2 (expression -> string_literals .)
    TRUE            reduce using rule 2 (expression -> string_literals .)
    FALSE           reduce using rule 2 (expression -> string_literals .)
    DOUBLE_QUOTED   reduce using rule 2 (expression -> string_literals .)
    PRINT           reduce using rule 2 (expression -> string_literals .)
    PUTS            reduce using rule 2 (expression -> string_literals .)
    NOT             reduce using rule 2 (expression -> string_literals .)
    NOT_SYMBOL      reduce using rule 2 (expression -> string_literals .)
    FOR             reduce using rule 2 (expression -> string_literals .)
    YIELD           reduce using rule 2 (expression -> string_literals .)
    RETRY           reduce using rule 2 (expression -> string_literals .)
    RETURN          reduce using rule 2 (expression -> string_literals .)
    BREAK           reduce using rule 2 (expression -> string_literals .)
    NEXT            reduce using rule 2 (expression -> string_literals .)
    REDO            reduce using rule 2 (expression -> string_literals .)
    CASE            reduce using rule 2 (expression -> string_literals .)
    THEN            reduce using rule 2 (expression -> string_literals .)
    WHEN            reduce using rule 2 (expression -> string_literals .)
    RPAREN          reduce using rule 2 (expression -> string_literals .)
    ELSIF           reduce using rule 2 (expression -> string_literals .)
    OR_SYMBOL       reduce using rule 2 (expression -> string_literals .)
    RKEY            reduce using rule 2 (expression -> string_literals .)


state 4

    (3) expression -> prints .

    AND             reduce using rule 3 (expression -> prints .)
    OR              reduce using rule 3 (expression -> prints .)
    EQUAL           reduce using rule 3 (expression -> prints .)
    NOTEQUAL        reduce using rule 3 (expression -> prints .)
    GREATERTHAN     reduce using rule 3 (expression -> prints .)
    GREATERTHANEQUAL reduce using rule 3 (expression -> prints .)
    LESSERTHAN      reduce using rule 3 (expression -> prints .)
    LESSERTHANEQUAL reduce using rule 3 (expression -> prints .)
    PLUS            reduce using rule 3 (expression -> prints .)
    MINUS           reduce using rule 3 (expression -> prints .)
    TIMES           reduce using rule 3 (expression -> prints .)
    DIVIDE          reduce using rule 3 (expression -> prints .)
    MOD             reduce using rule 3 (expression -> prints .)
    POW             reduce using rule 3 (expression -> prints .)
    IF              reduce using rule 3 (expression -> prints .)
    UNLESS          reduce using rule 3 (expression -> prints .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 3 (expression -> prints .)
    RANGE_INCLUSIVE reduce using rule 3 (expression -> prints .)
    RANGE_EXCLUSIVE reduce using rule 3 (expression -> prints .)
    WHILE           reduce using rule 3 (expression -> prints .)
    UNTIL           reduce using rule 3 (expression -> prints .)
    DO              reduce using rule 3 (expression -> prints .)
    LKEY            reduce using rule 3 (expression -> prints .)
    $end            reduce using rule 3 (expression -> prints .)
    END             reduce using rule 3 (expression -> prints .)
    RESCUE          reduce using rule 3 (expression -> prints .)
    ENSURE          reduce using rule 3 (expression -> prints .)
    ELSE            reduce using rule 3 (expression -> prints .)
    DOT             reduce using rule 3 (expression -> prints .)
    STRING          reduce using rule 3 (expression -> prints .)
    VAR_GLOBAL      reduce using rule 3 (expression -> prints .)
    VAR_INSTANCE    reduce using rule 3 (expression -> prints .)
    VAR_CLASS       reduce using rule 3 (expression -> prints .)
    VAR_LOCAL       reduce using rule 3 (expression -> prints .)
    VAR_SYSTEM      reduce using rule 3 (expression -> prints .)
    VAR_CONSTANT    reduce using rule 3 (expression -> prints .)
    LBRACKET        reduce using rule 3 (expression -> prints .)
    IDENTIFIER      reduce using rule 3 (expression -> prints .)
    SUPER           reduce using rule 3 (expression -> prints .)
    LPAREN          reduce using rule 3 (expression -> prints .)
    BEGIN           reduce using rule 3 (expression -> prints .)
    CLASS           reduce using rule 3 (expression -> prints .)
    MODULE          reduce using rule 3 (expression -> prints .)
    DEF             reduce using rule 3 (expression -> prints .)
    ALIAS           reduce using rule 3 (expression -> prints .)
    UNDEF           reduce using rule 3 (expression -> prints .)
    DEFINED_OP      reduce using rule 3 (expression -> prints .)
    NUMBER          reduce using rule 3 (expression -> prints .)
    TRUE            reduce using rule 3 (expression -> prints .)
    FALSE           reduce using rule 3 (expression -> prints .)
    DOUBLE_QUOTED   reduce using rule 3 (expression -> prints .)
    PRINT           reduce using rule 3 (expression -> prints .)
    PUTS            reduce using rule 3 (expression -> prints .)
    NOT             reduce using rule 3 (expression -> prints .)
    NOT_SYMBOL      reduce using rule 3 (expression -> prints .)
    FOR             reduce using rule 3 (expression -> prints .)
    YIELD           reduce using rule 3 (expression -> prints .)
    RETRY           reduce using rule 3 (expression -> prints .)
    RETURN          reduce using rule 3 (expression -> prints .)
    BREAK           reduce using rule 3 (expression -> prints .)
    NEXT            reduce using rule 3 (expression -> prints .)
    REDO            reduce using rule 3 (expression -> prints .)
    CASE            reduce using rule 3 (expression -> prints .)
    THEN            reduce using rule 3 (expression -> prints .)
    WHEN            reduce using rule 3 (expression -> prints .)
    RPAREN          reduce using rule 3 (expression -> prints .)
    ELSIF           reduce using rule 3 (expression -> prints .)
    OR_SYMBOL       reduce using rule 3 (expression -> prints .)
    RKEY            reduce using rule 3 (expression -> prints .)


state 5

    (4) expression -> variable .
    (55) assignment -> variable . EQUAL_SYMBOL data
    (60) self_assigment -> variable . op_assigment data
    (68) list_var -> variable . COMMA
    (69) list_var -> variable . COMMA list_var
    (70) list_var -> variable .
    (220) data -> variable .
    (61) op_assigment -> . PLUS_EQUAL
    (62) op_assigment -> . MINUS_EQUAL
    (63) op_assigment -> . TIMES_EQUAL
    (64) op_assigment -> . DIVIDE_EQUAL
    (65) op_assigment -> . MOD_EQUAL
    (66) op_assigment -> . POW_EQUAL

  ! shift/reduce conflict for EQUAL_SYMBOL resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 4 (expression -> variable .)
  ! reduce/reduce conflict for MOD resolved using rule 4 (expression -> variable .)
